SciName,Size
Abies concolor,Unknown
Acer buergerianum,Unknown
Acer campestre - Queen Elizabeth,Unknown
Acer ginnala,Unknown
Acer ginnala - Flame,Unknown
Acer griseum,Unknown
Acer miyabei - State Street,Unknown
Acer palmatum,Unknown
Acer rubrum 'Autumn Flame',Unknown
Acer rubrum - Armstrong,Unknown
Acer rubrum - Karpick,Unknown
Acer rubrum - Northwood,Unknown
Acer rubrum - Redpointe,Unknown
Acer saccharinum,Unknown
Acer saccharum,Unknown
Acer saccharum - Autumn Splendor,Unknown
Acer saccharum - Commemoration,Unknown
Acer saccharum - Flashfire,Unknown
Acer saccharum - John Pair,Unknown
Acer saccharum - Legacy,Unknown
Acer x freemanii,Unknown
Acer x freemanii - Celebration,Unknown
Acer x freemanii - Sienna Glen,Unknown
Aesculus glabra,Unknown
Aesculus octandra,Unknown
Aesculus parvia,Unknown
Aesculus parviflora,Unknown
Aesculus pavia,Unknown
Aesculus x carnea - Briotii,Unknown
Aesculus x carnea - Fort McNair,Unknown
Alnus serrulata,Unknown
Amelanchier alnifolia - Regent,Unknown
Amelanchier arborea,Unknown
Amelanchier lamarckii,Unknown
Amelanchier x grandiflora - Robin Hill,Unknown
Amorpha fruticosa,Unknown
Aronia (Photinia) melanocarpa,Unknown
Aronia arbutifolia,Unknown
Baccharis halimifolia,Unknown
Betula lenta,Unknown
Calycanthus floridus,Unknown
Carpinus betulus,Unknown
Carpinus betulus - Fastigiata,Unknown
Carpinus betulus - Frans Fontaine,Unknown
Carpinus caroliniana - Palisade,Unknown
Carpinus speciosa,Unknown
Carya cordiformis,Unknown
Carya glabra,Unknown
Carya illinoinensis - Colby,Unknown
Carya illinoinensis - Hardy Giant,Unknown
Carya illinoinensis - Kanza,Unknown
Carya illinoinensis - Peruque,Unknown
Carya ovata,Unknown
Carya tomentosa,Unknown
Carya x laneyi,Unknown
Castanea pumila,Unknown
Catalpa bignonioides,Unknown
Cedrus atlantica,Unknown
Cedrus deodara - Aurea,Unknown
Cedrus deodara - Bill's Blue,Unknown
Cedrus deodara - Gold Cone,Unknown
Cedrus deodara - Karl Fuchs,Unknown
Cedrus deodara - Kashmir,Unknown
Cedrus deodara - Silver Mist,Unknown
Cedrus deodara - Sterling Frost,Unknown
Celtis laevigata,Unknown
Celtis occidentalis - Chicagoland,Unknown
Celtis occidentalis x laevigata - Magnifica,Unknown
Cephalanthus occidentalis,Unknown
Cercidiphyllum japonicum,Unknown
Cercis canadensis - Lavender Twist,Unknown
Cercis canadensis - Royal White,Unknown
Cercis canadensis var. texensis - Oklahoma,Unknown
Cercis chinensis - Bubblegum,Unknown
Chamaecyparis obtusa,Unknown
Chamaecyparis obtusa - Gracilis,Unknown
Chamaecyparis thyoides,Unknown
Chionanthus retusus,Unknown
Chionanthus virginicus,Unknown
Cornus alternifolia,Unknown
Cornus amomum,Unknown
Cornus florida - Karen's Appalachian Blush,Unknown
Cornus florida var. rubra,Unknown
Cornus mas - Golden Glory,Unknown
Cornus racemosa,Unknown
Cornus sericea,Unknown
Cornus x rutgeriensis 'Constellation',Unknown
Corylus americana,Unknown
Corylus avellana,Unknown
Corylus avellana - Jefferson,Unknown
Corylus avellana - Theta,Unknown
Corylus colurna,Unknown
Cotinus coggygria,Unknown
Cotinus coggygria - Purpurea,Unknown
Cotinus coggygria - Royal Purple,Unknown
Cotinus coggygria x obovatus - Grace,Unknown
Crataegus coccinioides - Ashe,Unknown
Crataegus opaca - Heavy,Unknown
Crataegus opaca - Superspur,Unknown
Crataegus phaenopyrum,Unknown
Crataegus phaenopyrum - Lustre,Unknown
Crataegus viridis,Unknown
Crataegus viridis - Winter King,Unknown
Cryptomeria japonica,Unknown
Cryptomeria japonica - Yoshino,Unknown
Cudrania tricuspidata,Unknown
Cydonia oblonga,Unknown
Diospyros kaki - Hana Fuyu,Unknown
Diospyros kaki - Hana Gosho,Unknown
Diospyros kaki - Ichi-Ki-Kei-Jiro,Unknown
Diospyros kaki - Imoto,Unknown
Diospyros kaki - Izu,Unknown
Diospyros kaki - Jiro,Unknown
Diospyros kaki - Maekawa Jiro,Unknown
Diospyros kaki - Matsumoto Wase Fuyu,Unknown
Diospyros kaki - Saijo,Unknown
Diospyros kaki x virginiana - Rosseyanka,Unknown
Diospyros virginiana - Weber,Unknown
Diospyros virginiana x kaki 'Nikita's Gift',Unknown
Euonymus americanus,Unknown
Fagus sylvatica,Unknown
Ficus carica,Unknown
Ficus carica - Brown Turkey,Unknown
Ficus carica - Celeste,Unknown
Ficus carica - Hardy Chicago,Unknown
Ficus carica - Violette de Bordeaux,Unknown
Fothergilla major,Unknown
Franklinia alatamaha,Unknown
Fraxinus americana,Unknown
Gaylussacia baccata,Unknown
Ginkgo biloba - Princeton Sentry,Unknown
Gleditsia triacanthos var. inermis,Unknown
Gleditsia triacanthos var. inermis - Shademaster,Unknown
Gleditsia triacanthos var. inermis - Skyline,Unknown
Gleditsia triacanthos var. inermis - Street Keeper,Unknown
Halesia monticola,Unknown
Halesia monticola var. vestita,Unknown
Hamamelis vernalis,Unknown
Hamamelis x intermedia - Jelena,Unknown
Heptacodium miconioides,Unknown
Hibiscus syriacus,Unknown
Ilex 'Robin',Unknown
Ilex opaca - Dan Fenton,Unknown
Ilex opaca - Portia Orton,Unknown
Ilex verticillata,Unknown
Ilex x aquipernyi - Dragon Lady,Unknown
Ilex x attenuata - Fosteri,Unknown
Juglans nigra,Unknown
Juniperus chinensis 'Blue Point',Unknown
Juniperus virginiana 'Glauca',Unknown
Juniperus virginiana 'Taylor',Unknown
Juniperus virginiana - Burkii,Unknown
Juniperus virginiana - Emerald Sentinel,Unknown
Koelreuteria paniculata,Unknown
Lagerstroemia indica 'Sarah's Favorite',Unknown
Lagerstroemia indica - Tuscarora,Unknown
Lagerstroemia indica x fauriei - Miami,Unknown
Lagerstroemia indica x fauriei - Natchez,Unknown
Lagerstroemia indica x fauriei - Tonto,Unknown
Lindera benzoin,Unknown
Liquidambar styraciflua - Cherokee,Unknown
Liquidambar styraciflua - Moraine,Unknown
Magnolia acuminata,Unknown
Magnolia acuminata x denudata - Butterflies,Unknown
Magnolia grandiflora - Alta,Unknown
Magnolia grandiflora - Little Gem,Unknown
Magnolia kobus,Unknown
Magnolia liliiflora x sprengeri - Galaxy,Unknown
Magnolia macrophylla - Ashei,Unknown
Magnolia speciosa,Unknown
Magnolia stellata,Unknown
Magnolia stellata - Royal Star,Unknown
Magnolia stellata - Waterlily,Unknown
Magnolia virginiana var. australis,Unknown
Magnolia x loebneri - Merrill,Unknown
Magnolia x soulangeana,Unknown
Malus 'William's Pride',Unknown
Malus angustifolia,Unknown
Malus domestica,Unknown
Malus domestica - Albemarle Pippin,Unknown
Malus domestica - Arkansas Black,Unknown
Malus domestica - Arkansas Black Spur,Unknown
Malus domestica - Centennial,Unknown
Malus domestica - Crimson Gold,Unknown
Malus domestica - Eddie April,Unknown
Malus domestica - Enterprise,Unknown
Malus domestica - Gold Rush,Unknown
Malus domestica - Honeycrisp,Unknown
Malus domestica - Liberty,Unknown
Malus domestica - Pristine,Unknown
Malus domestica - Red Fuji,Unknown
Malus domestica - Stayman Winesap,Unknown
Malus hybrida,Unknown
Malus sargentii,Unknown
Malus speciosa,Unknown
Malus speciosa - Adirondack,Unknown
Malus speciosa - Dolgo,Unknown
Malus speciosa - Liberty,Unknown
Malus speciosa - Marilee,Unknown
Malus speciosa - Robinson,Unknown
Malus speciosa - Royal Raindrops,Unknown
Malus speciosa - Sutyzam,Unknown
Malus tschonoskii,Unknown
Malus x zumi - Calocarpa,Unknown
Metasequoia glyptostroboides - Gold Rush,Unknown
Morus alba,Unknown
Morus alba - Shangri La,Unknown
Morus rubra,Unknown
Morus rubra - Illinois Everbearing,Unknown
Morus rubra - Pakistan,Unknown
Morus speciosa,Unknown
Myrica cerifera,Unknown
No Tree,Unknown
Oxydendrum arboreum,Unknown
Parrotia persica,Unknown
Parrotia persica - Ruby Vase,Unknown
Parrotia persica - Vanessa,Unknown
Physocarpus opulifolius,Unknown
Picea abies,Unknown
Picea omorika,Unknown
Picea pungens,Unknown
Picea speciosa,Unknown
Pinus echinata,Unknown
Pinus nigra,Unknown
Pinus palustris,Unknown
Pinus pungens,Unknown
Pinus speciosa,Unknown
Pinus strobus,Unknown
Pinus strobus - Fastigiata,Unknown
Pinus thunbergii,Unknown
Populus tremuloides,Unknown
Prunus americana,Unknown
Prunus americana - Geraldine,Unknown
Prunus armeniaca,Unknown
Prunus avium 'Sweetheart',Unknown
Prunus avium - Bing,Unknown
Prunus avium - Black Gold,Unknown
Prunus avium - Black York,Unknown
Prunus avium - Blaze Star,Unknown
Prunus avium - Kristin,Unknown
Prunus avium - Lala Star,Unknown
Prunus avium - Rainier,Unknown
Prunus avium - Sam,Unknown
Prunus avium - Stella,Unknown
Prunus avium - Ulster,Unknown
Prunus cerasifera,Unknown
Prunus cerasifera - Atropurpurea x P. salicina,Unknown
Prunus cerasus,Unknown
Prunus cerasus - Montmorency,Unknown
Prunus cerasus - North Star,Unknown
Prunus cerasus - North Star Dwarf,Unknown
Prunus domestica,Unknown
Prunus domestica - AU Rosa,Unknown
Prunus domestica - Damson,Unknown
Prunus domestica - Greengage,Unknown
Prunus domestica - President,Unknown
Prunus domestica - Stanley,Unknown
Prunus dulcis,Unknown
Prunus dulcis - Hall's Hardy,Unknown
Prunus maritima,Unknown
Prunus maritima - Rutgers,Unknown
Prunus persica,Unknown
Prunus persica 'Bonfire',Unknown
Prunus persica - Belle of Georgia,Unknown
Prunus persica - Early Loring Blair,Unknown
Prunus persica - Elberta,Unknown
Prunus persica - Erli Red Free,Unknown
Prunus persica - Fantasia,Unknown
Prunus persica - Gloria,Unknown
Prunus persica - Green Leaf Patio,Unknown
Prunus persica - John Boy,Unknown
Prunus persica - Manon,Unknown
Prunus persica - Red Haven,Unknown
Prunus persica - Red Haven Dwarf,Unknown
Prunus persica - Scarlet Pearl,Unknown
Prunus persica var. nectarina - Mericrest,Unknown
Prunus salicina - Aycock,Unknown
Prunus salicina - Methley,Unknown
Prunus salicina - Santa Rosa,Unknown
Prunus salicina - Starking Delicious,Unknown
Prunus serotina,Unknown
Prunus speciosa,Unknown
Prunus subhirtella,Unknown
Prunus subhirtella - Autumnalis,Unknown
Prunus virginiana,Unknown
Pseudolarix amabilis,Unknown
Pyrus communis,Unknown
Pyrus communis - Anjou,Unknown
Pyrus communis - Bartlett,Unknown
Pyrus communis - Blake's Pride,Unknown
Pyrus communis - Honeysweet ,Unknown
Pyrus communis - Magness,Unknown
Pyrus communis - Moonglow,Unknown
Pyrus communis - Potomac,Unknown
Pyrus communis - Seckel,Unknown
Pyrus pyrifolia,Unknown
Pyrus pyrifolia - 20th Century,Unknown
Pyrus pyrifolia - Atago,Unknown
Pyrus pyrifolia - Hosui,Unknown
Pyrus pyrifolia - Korean Giant,Unknown
Pyrus pyrifolia - Shin Li,Unknown
Pyrus pyrifolia - Shinko,Unknown
Pyrus pyrifolia - Shinseiki,Unknown
Pyrus speciosa - Perdue,Unknown
Quercus borealis,Unknown
Quercus ellipsoidalis,Unknown
Quercus falcata,Unknown
Quercus macrocarpa x robur - Heritage,Unknown
Quercus michauxii,Unknown
Quercus nigra,Unknown
Quercus robur x bicolor - Regal Prince,Unknown
Quercus speciosa,Unknown
Quercus stellata,Unknown
Quercus velutina,Unknown
Rhus aromatica,Unknown
Rhus aromatica - Gro-Low,Unknown
Rhus copallinum,Unknown
Rhus glabra,Unknown
Rhus typhina,Unknown
Robinia hispida,Unknown
Robinia pseudoacacia,Unknown
Robinia pseudoacacia - Purple Robe,Unknown
Rosa virginiana,Unknown
Salix babylonica,Unknown
Salix exigua,Unknown
Sambucus canadensis,Unknown
Sophora japonica,Unknown
Spiraea tomentosa,Unknown
Stewartia ovata,Unknown
Stewartia pseudocamellia,Unknown
Styrax japonicus,Unknown
Syringa reticulata,Unknown
Syringa reticulata - Ivory Silk,Unknown
Syringa vulgaris,Unknown
Taxodium ascendens - Greenfeather,Unknown
Taxus speciosa,Unknown
Testus latinus,Unknown
Thuja occidentalis,Unknown
Thuja occidentalis - Emerald Green,Unknown
Tilia americana - Legend,Unknown
Tilia americana x euchlora - Redmond,Unknown
Tilia cordata,Unknown
Tilia cordata - Glenleven,Unknown
Tilia cordata - Greenspire,Unknown
Tilia cordata - Shamrock,Unknown
Tilia tomentosa,Unknown
Tilia tomentosa - Sterling,Unknown
Tilia tomentosa - Szeleste,Unknown
Tsuga canadensis,Unknown
Ulmus americana - Princeton,Unknown
Ulmus parvifolia,Unknown
Ulmus parvifolia - Allee,Unknown
Ulmus parvifolia - Dynasty,Unknown
Ulmus parvifolia - Everclear,Unknown
Ulmus propinquia - Emerald Sunshine,Unknown
Ulmus wilsoniana - Prospector,Unknown
Unknown,Unknown
Vaccinium angustifolium,Unknown
Viburnum dentatum,Unknown
Viburnum lentago,Unknown
Viburnum nudum,Unknown
Viburnum opulus,Unknown
Viburnum trilobum,Unknown
X Cuprocyparis leylandii,Unknown
Zelkova serrata,Unknown
Zelkova serrata 'Green Vase',Unknown
Ziziphus jujube - Tigertooth,Unknown
